kereskedo_id,nev,email,eletkor,munkakezd
1,B. László Beáta,[email],35,2019-03-26
2,Dr. Vargané Gál Ágnes,[email],25,2017-05-04
3,Németh Gál Anikó,[email],51,2023-12-25
4,Orsós Róbert,[email],53,2021-09-20
5,Nagy Molnár Benedek,[email],55,2021-03-30
6,E. Deák Gabriella,[email],43,2019-07-29
7,Dr. Veres Alex,[email],27,2017-11-05
8,Dr. Tóthné Faragó Kinga,[email],39,2023-07-26
9,Némethné Dr. Kiss Katalin Mária,[email],43,2020-11-30
10,Dr. Nemes É. Erika,[email],43,2019-09-21
